City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country Name,Date
0,sitka,57.0531,-135.33,57.09,97,100,6.71,US,1660532104
1,pipri,19.8,75.5333,73.98,88,75,6.91,IN,1660532104
2,cayenne,4.9333,-52.3333,81.09,1,100,1.14,GF,1660532105
3,esperance,-33.8667,121.9,61.57,57,0,14.0,AU,1660532106
4,hobart,-42.8794,147.3294,53.22,95,75,12.66,AU,1660531832
5,punta arenas,-53.15,-70.9167,37.51,87,40,10.36,CL,1660531929
6,geraldton,-28.7667,114.6,66.61,72,4,16.11,AU,1660532107
7,lompoc,34.6391,-120.4579,59.23,88,100,11.5,US,1660532107
8,meiganga,6.5167,14.3,63.9,98,100,7.76,CM,1660532108
9,rikitea,-23.1203,-134.9692,73.74,77,0,17.47,PF,1660532108
10,ponta do sol,32.6667,-17.1,70.43,76,0,1.48,PT,1660532109
11,butaritari,3.0707,172.7902,81.97,76,31,13.27,KI,1660532109
12,mount isa,-20.7333,139.5,73.17,15,6,9.22,AU,1660532110
13,fairbanks,64.8378,-147.7164,64.96,69,75,6.91,US,1660532017
14,burriana,39.889,-0.085,77.11,38,0,6.82,ES,1660532111
15,harper,4.375,-7.7169,73.92,88,100,12.06,LR,1660532111
16,lebu,-37.6167,-73.65,44.74,78,31,10.0,CL,1660532112
17,port alfred,-33.5906,26.891,55.45,63,96,24.38,ZA,1660532112
18,piacabucu,-10.4056,-36.4344,71.58,89,38,8.99,BR,1660532113
19,marsa matruh,31.3525,27.2453,73.6,83,20,5.75,EG,1660532113
20,pokrovsk,48.282,37.1758,77.13,27,81,15.48,UA,1660532114
21,ushuaia,-54.8,-68.3,35.26,87,75,4.61,AR,1660531824
22,georgetown,5.4112,100.3354,85.21,76,20,10.36,MY,1660531816
23,belis,46.65,23.0333,54.86,85,100,1.92,RO,1660532115
24,port elizabeth,-33.918,25.5701,48.4,90,20,11.5,ZA,1660531937
25,saldanha,-33.0117,17.9442,41.05,75,4,5.48,ZA,1660532116
26,khatanga,71.9667,102.5,64.27,43,6,7.47,RU,1660532116
27,sambava,-14.2667,50.1667,65.34,88,8,6.53,MG,1660532063
28,fernie,49.5,-115.0687,75.4,42,0,3.8,CA,1660532117
29,atuona,-9.8,-139.0333,77.72,68,0,20.15,PF,1660532117
30,east london,-33.0153,27.9116,54.3,65,75,26.62,ZA,1660532118
31,phoenixville,40.1304,-75.5149,69.28,68,0,0.0,US,1660532118
32,buluang,13.3068,123.3425,82.4,78,100,10.13,PH,1660532119
33,yerofey pavlovich,53.9667,121.9667,74.89,44,23,2.48,RU,1660532119
34,chapais,49.7834,-74.8492,64.18,82,99,3.53,CA,1660532120
35,visnes,59.3556,5.2242,64.47,77,40,10.36,NO,1660532121
36,hualmay,-11.0964,-77.6139,61.27,84,27,9.75,PE,1660532121
37,itarema,-2.9248,-39.9167,76.98,83,12,16.42,BR,1660532122
38,talnakh,69.4865,88.3972,65.21,47,99,1.23,RU,1660532122
39,guadalajara,20.6667,-103.3333,67.98,100,100,1.99,MX,1660531516
40,kapaa,22.0752,-159.319,81.27,72,16,5.99,US,1660532123
41,rodrigues alves,-7.738,-72.6509,73.78,75,7,2.91,BR,1660532123
42,ilebo,-4.3167,20.5833,73.06,47,65,3.11,CD,1660532124
43,puerto escondido,15.85,-97.0667,80.73,80,100,2.48,MX,1660532124
44,tasiilaq,65.6145,-37.6368,35.8,64,100,4.45,GL,1660532125
45,camacha,33.0833,-16.3333,67.42,83,20,9.22,PT,1660532125
46,severo-yeniseyskiy,60.3725,93.0408,50.94,93,100,5.46,RU,1660532126
47,husavik,66.0449,-17.3389,43.02,77,54,7.31,IS,1660532126
48,mataura,-46.1927,168.8643,50.49,64,100,4.59,NZ,1660532127
49,faanui,-16.4833,-151.75,78.76,73,12,13.24,PF,1660532127
50,kamenka,51.3223,42.7678,64.56,62,19,9.86,RU,1660532128
51,arraial do cabo,-22.9661,-42.0278,68.95,79,4,27.09,BR,1660532128
52,srandakan,-7.9386,110.2506,85.05,65,45,3.09,ID,1660532129
53,santa rosa,14.3122,121.1114,81.93,87,97,3.71,PH,1660531937
54,albany,42.6001,-73.9662,62.65,66,50,2.17,US,1660531914
55,puerto ayora,-0.7393,-90.3518,69.55,95,99,5.01,EC,1660532129
56,grindavik,63.8424,-22.4338,41.47,87,20,8.05,IS,1660532130
57,hede,33.7681,120.2517,97.47,48,94,10.92,CN,1660532130
58,pangody,65.85,74.4859,44.56,84,100,19.04,RU,1660532131
59,athabasca,54.7169,-113.2854,70.21,70,38,1.57,CA,1660532131
60,huambo,-12.7761,15.7392,54.03,24,5,2.1,AO,1660532132
61,san vicente,-26.6167,-54.1333,65.89,57,80,6.49,AR,1660532132
62,qaanaaq,77.484,-69.3632,41.29,87,98,7.85,GL,1660532133
63,okha,53.5739,142.9478,60.87,81,68,8.43,RU,1660532133
64,flin flon,54.7682,-101.865,64.47,61,0,5.19,CA,1660531873
65,bengkulu,-3.8004,102.2655,83.01,70,88,4.21,ID,1660532134
66,saskylakh,71.9167,114.0833,58.01,45,2,4.74,RU,1660532134
67,cherskiy,68.75,161.3,50.74,54,6,4.97,RU,1660532135
68,burglengenfeld,49.2056,12.0414,57.92,88,0,0.0,DE,1660532136
69,fairview,40.8126,-73.999,70.77,59,20,15.01,US,1660532136
70,thompson,55.7435,-97.8558,66.36,59,20,2.3,CA,1660532137
71,bluff,-46.6,168.3333,50.81,74,99,10.69,NZ,1660532137
72,okhotsk,59.3833,143.3,57.18,92,100,8.32,RU,1660532138
73,new norfolk,-42.7826,147.0587,51.31,86,69,4.47,AU,1660532138
74,san carlos de bariloche,-41.1456,-71.3082,29.95,93,75,9.22,AR,1660532139
75,lengshuitan,26.4111,111.5956,96.62,45,45,9.31,CN,1660532139
76,narsaq,60.9167,-46.05,45.9,94,70,1.07,GL,1660532140
77,kapoeta,4.7717,33.5903,68.99,94,100,6.11,SS,1660532141
78,jatiroto,-7.8833,111.1167,84.15,67,16,1.57,ID,1660532141
79,alice springs,-23.7,133.8833,72.95,15,0,12.66,AU,1660532141
80,cape town,-33.9258,18.4232,42.67,84,0,1.14,ZA,1660532142
81,hasaki,35.7333,140.8333,88.2,75,90,4.5,JP,1660532142
82,bethel,41.3712,-73.414,64.58,74,40,3.65,US,1660532143
83,contai,21.7786,87.7536,83.89,80,57,17.58,IN,1660532143
84,phan thiet,10.9333,108.1,79.97,85,99,4.27,VN,1660531923
85,dikson,73.5069,80.5464,44.02,92,100,6.38,RU,1660532144
86,pisco,-13.7,-76.2167,60.85,82,4,4.61,PE,1660532080
87,plettenberg bay,-34.0527,23.3716,47.61,80,34,8.12,ZA,1660532145
88,matara,5.9485,80.5353,82.04,74,85,9.78,LK,1660532145
89,isangel,-19.55,169.2667,78.91,83,100,9.22,VU,1660531967
90,carnarvon,-24.8667,113.6333,74.32,58,73,13.09,AU,1660532146
91,provideniya,64.3833,-173.3,57.31,58,0,8.95,RU,1660532147
92,jamestown,42.097,-79.2353,64.78,65,0,5.75,US,1660531853
93,lienz,46.8289,12.769,60.89,90,97,3.42,AT,1660532148
94,bilibino,68.0546,166.4372,45.21,72,96,2.84,RU,1660532148
95,clinton,42.587,-82.9199,67.26,80,75,6.91,US,1660531868
96,muisne,0.6,-80.0333,73.69,88,99,10.45,EC,1660532149
97,payo,-3.7508,103.6372,86.54,60,94,2.89,ID,1660532150
98,kachug,53.9606,105.8817,67.75,64,63,2.24,RU,1660532150
99,busselton,-33.65,115.3333,61.99,77,77,18.72,AU,1660532151
100,heiligenhafen,54.3667,10.9833,61.75,95,42,8.57,DE,1660532151
101,nhulunbuy,-12.2333,136.7667,83.01,32,0,17.27,AU,1660532116
102,avera,33.194,-82.5271,74.21,49,5,5.14,US,1660532152
103,nikolskoye,59.7035,30.7861,60.64,85,6,3.56,RU,1660532152
104,benguela,-12.5763,13.4055,65.35,91,19,5.1,AO,1660532153
105,tuktoyaktuk,69.4541,-133.0374,48.2,87,100,16.11,CA,1660532153
106,castro,-24.7911,-50.0119,55.74,67,0,4.54,BR,1660532154
107,olga,43.7444,135.2892,71.62,69,100,4.25,RU,1660532154
108,victor harbor,-35.5667,138.6167,59.0,70,90,11.18,AU,1660532155
109,haines junction,60.7522,-137.5108,60.75,59,100,5.75,CA,1660532155
110,termoli,41.9888,14.9895,70.57,58,0,7.81,IT,1660532156
111,port augusta,-32.5,137.7667,63.37,51,36,20.51,AU,1660532156
112,turbana,10.2717,-75.4422,76.01,90,100,3.31,CO,1660532157
113,marana,32.4367,-111.2254,87.26,50,40,12.66,US,1660532158
114,hilo,19.7297,-155.09,79.09,73,92,1.01,US,1660532158
115,muzhi,65.3667,64.6667,52.03,65,19,15.79,RU,1660532159
116,karratha,-20.7377,116.8463,82.11,39,37,14.61,AU,1660532159
117,balkanabat,39.5108,54.3671,90.0,18,0,8.08,TM,1660532160
118,kieta,-6.2167,155.6333,83.1,71,89,4.5,PG,1660532161
119,oktyabrskoye,43.0645,44.7417,64.35,93,0,4.47,RU,1660532161
120,uyutne,45.1994,33.3014,74.08,84,96,6.35,UA,1660532162
121,vaini,-21.2,-175.2,73.56,83,75,14.97,TO,1660532162
122,saint-philippe,-21.3585,55.7679,64.96,74,35,11.68,RE,1660532163
123,svarstad,59.399,9.9698,59.68,81,49,4.36,NO,1660532164
124,karachi,24.9056,67.0822,82.22,83,75,8.05,PK,1660531924
125,ojinaga,29.5667,-104.4167,94.15,36,0,12.66,MX,1660532165
126,souillac,-20.5167,57.5167,68.38,83,75,17.27,MU,1660532165
127,aklavik,68.2191,-135.0107,49.91,82,98,9.64,CA,1660532166
128,umm lajj,25.0213,37.2685,83.68,77,52,8.59,SA,1660532166
129,bethanien,-26.502,17.1583,44.58,48,27,6.38,NA,1660532167
130,kontagora,10.3999,5.4695,70.5,98,100,3.38,NG,1660532167
131,bilma,18.6853,12.9164,88.9,37,100,8.01,NE,1660532168
132,oistins,13.0667,-59.5333,80.69,78,75,8.05,BB,1660532078
133,alyangula,-13.8483,136.4192,77.32,39,9,16.6,AU,1660532169
134,vardo,70.3705,31.1107,46.38,76,76,10.36,NO,1660532169
135,tual,-5.6667,132.75,79.59,76,97,24.54,ID,1660532170
136,pascagoula,30.3658,-88.5561,79.63,92,56,5.57,US,1660532170
137,ozernovskiy,51.5,156.5167,59.7,91,100,16.98,RU,1660532171
138,avarua,-21.2078,-159.775,69.85,83,75,5.75,CK,1660532171
139,taganak,6.0833,118.3,86.09,74,87,3.0,PH,1660532172
140,mount gambier,-37.8333,140.7667,49.91,93,75,18.41,AU,1660532172
141,upernavik,72.7868,-56.1549,42.17,82,100,7.27,GL,1660532173
142,bambous virieux,-20.3428,57.7575,68.25,83,75,17.27,MU,1660532174
143,aban,56.67,96.06,60.08,69,86,14.41,RU,1660532174
144,juan lacaze,-34.4342,-57.4381,66.11,91,79,16.67,UY,1660532175
145,merauke,-8.4667,140.3333,79.59,73,73,18.34,ID,1660532175
146,bredasdorp,-34.5322,20.0403,41.38,75,16,4.0,ZA,1660532176
147,chokurdakh,70.6333,147.9167,57.16,35,7,9.37,RU,1660532176
148,saint-pierre,-21.3393,55.4781,64.81,71,0,5.75,RE,1660532177
149,hargeysa,9.56,44.065,67.98,67,75,26.46,SO,1660532177
150,northam,51.0333,-4.2167,65.57,86,98,4.34,GB,1660532178
151,taree,-31.9,152.4667,66.11,39,32,6.93,AU,1660532178
152,makakilo city,21.3469,-158.0858,81.5,58,98,15.75,US,1660532179
153,tiksi,71.6872,128.8694,47.57,81,91,4.81,RU,1660532180
154,touros,-5.1989,-35.4608,73.18,78,45,15.99,BR,1660532180
155,longyearbyen,78.2186,15.6401,39.49,95,100,4.5,SJ,1660532067
156,sao filipe,14.8961,-24.4956,76.91,73,4,7.14,CV,1660532181
157,kuah,6.3265,99.8432,82.38,78,20,3.44,MY,1660532181
158,port hawkesbury,45.6169,-61.3485,65.23,96,100,13.0,CA,1660532182
159,manto,14.9167,-86.3833,69.4,96,35,1.86,HN,1660532183
160,salalah,17.0151,54.0924,74.68,97,100,4.85,OM,1660532183
161,yellowknife,62.456,-114.3525,77.52,36,20,6.91,CA,1660532149
162,padang,-0.9492,100.3543,80.65,69,94,3.89,ID,1660532184
163,turkmenabat,39.0733,63.5786,76.98,29,0,11.5,TM,1660532184
164,mar del plata,-38.0023,-57.5575,53.98,97,100,14.0,AR,1660532185
165,naifaru,5.4444,73.3657,80.35,80,100,7.83,MV,1660532185
166,kodinar,20.7903,70.7031,79.77,87,100,17.0,IN,1660532186
167,garowe,8.4054,48.4845,73.27,73,85,21.56,SO,1660532186
168,atar,20.5169,-13.0499,84.45,55,100,3.98,MR,1660532187
169,lola,7.8,-8.5333,67.14,100,99,2.95,GN,1660532187
170,manta,-0.95,-80.7333,73.18,78,40,9.22,EC,1660532188
171,kjollefjord,70.9457,27.3465,44.42,87,20,6.91,NO,1660532188
172,baswa,27.15,76.5833,82.04,78,99,12.39,IN,1660532189
173,namatanai,-3.6667,152.4333,83.32,71,100,4.41,PG,1660532189
174,bay city,43.5945,-83.8889,66.16,79,100,0.0,US,1660531986
175,kantang,7.4054,99.5156,84.97,99,20,3.44,TH,1660532190
176,mahanoro,-19.9,48.8,62.06,84,2,3.76,MG,1660532191
177,hami,42.8,93.45,88.97,14,0,12.46,CN,1660532191
178,luderitz,-26.6481,15.1594,53.76,56,31,8.77,NA,1660532192
179,warrnambool,-38.3833,142.4833,54.63,71,97,23.38,AU,1660532192
180,tornio,65.8481,24.1466,44.62,69,66,7.92,FI,1660532193
181,kampenhout,50.95,4.55,70.77,65,0,5.75,BE,1660532193
182,cabo san lucas,22.8909,-109.9124,85.39,77,78,7.23,MX,1660532194
183,chanute,37.6792,-95.4572,88.02,33,76,7.61,US,1660532195
184,guia de isora,28.2115,-16.7795,67.06,92,18,6.04,ES,1660532195
185,high level,58.5169,-117.136,71.71,73,75,0.0,CA,1660532196
186,vila velha,-20.3297,-40.2925,62.94,93,100,5.75,BR,1660532196
187,pemangkat,1.1667,108.9667,84.94,67,98,5.19,ID,1660532197
188,torbay,47.6666,-52.7314,67.28,96,100,6.91,CA,1660532197
189,westport,41.1415,-73.3579,67.96,63,31,5.99,US,1660532139
190,sibolga,1.7427,98.7792,84.36,59,95,2.71,ID,1660532198
191,kahului,20.8947,-156.47,80.83,82,58,10.0,US,1660532199
192,banda aceh,5.5577,95.3222,85.01,65,99,5.99,ID,1660532200
193,ileza,61.0533,43.9002,55.02,76,7,2.95,RU,1660532200
194,pacific grove,36.6177,-121.9166,58.86,88,75,12.66,US,1660532201
195,ryomgard,56.3843,10.503,61.57,90,61,1.99,DK,1660532201
196,vitim,59.4511,112.5578,63.01,47,92,5.01,RU,1660532201
197,half moon bay,37.4636,-122.4286,62.73,82,100,11.5,US,1660532202
198,gisborne,-38.6533,178.0042,52.9,57,100,3.6,NZ,1660532093
199,presidencia roque saenz pena,-26.7852,-60.4388,74.5,50,28,6.04,AR,1660532203
200,chon daen,16.1895,100.8596,82.18,88,100,1.25,TH,1660532203
201,santa isabel,-23.3156,-46.2214,64.17,75,0,2.42,BR,1660532204
202,monrovia,6.3005,-10.7969,74.35,92,100,9.26,LR,1660532083
203,sept-iles,50.2001,-66.3821,60.22,94,75,2.3,CA,1660532205
204,christchurch,-43.5333,172.6333,51.15,70,100,14.97,NZ,1660532205
205,muravlenko,63.7898,74.523,43.16,82,100,25.23,RU,1660532206
206,severo-kurilsk,50.6789,156.125,57.85,97,100,23.02,RU,1660532197
207,hithadhoo,-0.6,73.0833,82.9,73,43,9.84,MV,1660532207
208,gorontalo,0.5412,123.0595,87.82,58,70,7.29,ID,1660532207
209,asau,46.4333,26.4,63.52,90,100,4.38,RO,1660532208
210,ilulissat,69.2167,-51.1,40.98,87,100,4.09,GL,1660532208
211,san andres,12.5847,-81.7006,82.42,83,20,6.91,CO,1660532209
212,hermanus,-34.4187,19.2345,39.79,68,8,8.39,ZA,1660532056
213,alofi,-19.0595,-169.9187,73.29,78,98,21.85,NU,1660532209
214,faya,18.3851,42.4509,63.12,74,99,4.74,SA,1660532210
215,calamar,10.2511,-74.9146,76.87,92,100,4.34,CO,1660532210
216,marzuq,14.4,46.4667,77.77,61,100,7.02,YE,1660532211
217,pompeu,-19.2244,-44.9353,59.47,50,0,6.53,BR,1660532212
218,portoferraio,42.8115,10.3146,72.48,72,11,11.45,IT,1660532212
219,katsuura,35.1333,140.3,85.37,76,100,13.15,JP,1660532213
220,hammonton,39.6365,-74.8024,65.7,80,90,4.63,US,1660532213
221,la ronge,55.1001,-105.2842,70.05,64,75,5.75,CA,1660532214
222,come,6.4076,1.882,72.72,95,100,12.33,BJ,1660532214
223,munoz,15.7161,120.9031,85.44,72,84,6.69,PH,1660532215
224,muyezerskiy,63.9333,31.65,58.12,86,57,2.98,RU,1660532215
225,nanortalik,60.1432,-45.2371,44.26,96,88,6.64,GL,1660532216
226,amapa,1.0,-52.0,69.76,97,74,2.24,BR,1660532216
227,victoria,22.2855,114.1577,89.15,77,94,4.0,HK,1660531985
228,honiara,-9.4333,159.95,82.81,77,32,3.38,SB,1660532217
229,umm kaddadah,13.6017,26.6876,75.88,71,100,9.98,SD,1660532217
230,barrow,71.2906,-156.7887,37.42,87,100,12.66,US,1660532218
231,thinadhoo,0.5333,72.9333,83.37,73,40,11.61,MV,1660532213
232,painesville,41.7245,-81.2457,65.57,84,100,0.0,US,1660532218
233,hai duong,20.9333,106.3167,87.8,70,15,4.88,VN,1660532219
234,terra nova,-12.3667,-40.6667,63.45,81,93,5.03,BR,1660532143
235,khalkhal,37.6189,48.5258,68.5,44,0,4.16,IR,1660532220
236,bria,6.5423,21.9863,68.56,97,100,3.24,CF,1660532220
237,quatre cocos,-20.2078,57.7625,68.09,67,84,20.09,MU,1660532221
238,plerin,48.5425,-2.7798,60.24,91,20,1.99,FR,1660532221
239,amurzet,47.6967,131.0981,76.42,55,6,5.99,RU,1660532222
240,mastic beach,40.7668,-72.8521,68.65,75,96,7.0,US,1660532222
241,ostrovnoy,68.0531,39.5131,48.63,74,31,7.05,RU,1660532223
242,cockburn town,21.4612,-71.1419,82.35,74,7,14.25,TC,1660532155
243,praya,14.9215,-23.5087,78.12,81,48,8.34,CV,1660532224
244,san patricio,28.017,-97.5169,77.05,81,100,13.11,US,1660532224
245,hurricane,37.1753,-113.2899,77.47,50,68,5.26,US,1660532225
246,leningradskiy,69.3833,178.4167,36.81,77,92,5.17,RU,1660532226
247,yerbogachen,61.2767,108.0108,58.24,53,34,2.84,RU,1660532226
248,inhambupe,-11.7844,-38.3531,66.67,93,97,8.41,BR,1660532227
249,lock haven,41.137,-77.4469,67.28,80,78,1.66,US,1660532227
250,la ermita,20.4139,-101.9936,63.93,88,99,3.24,MX,1660532228
251,fare,-16.7,-151.0167,78.55,76,3,13.29,PF,1660532229
252,cidreira,-30.1811,-50.2056,60.51,95,100,10.4,BR,1660532229
253,paradise,36.0972,-115.1467,94.26,31,75,11.5,US,1660532230
254,broken hill,-31.95,141.4333,60.49,35,65,16.06,AU,1660532230
255,codrington,-38.2667,141.9667,55.15,74,68,19.89,AU,1660532231
256,kodiak,57.79,-152.4072,53.11,94,100,8.05,US,1660532231
257,saint stephen,50.3333,-4.9,66.45,94,100,5.75,GB,1660532232
258,kysyl-syr,63.8986,122.7617,55.33,94,100,7.07,RU,1660532232
259,pitimbu,-7.4706,-34.8086,72.19,73,6,11.48,BR,1660532233
260,ciudad guayana,8.3533,-62.6528,78.53,82,93,3.51,VE,1660532233
261,werda,-25.2667,23.2833,42.96,51,6,7.07,BW,1660532234
262,turbat,26.0023,63.044,85.41,75,100,3.49,PK,1660532234
263,saint-augustin,51.226,-58.6502,58.96,98,100,14.32,CA,1660532235
264,iqaluit,63.7506,-68.5145,43.7,81,75,15.01,CA,1660532073
265,hambantota,6.1241,81.1185,80.94,89,20,1.14,LK,1660532236
266,dingle,10.9995,122.6711,84.06,74,87,10.0,PH,1660532236
267,palaia fokaia,37.72,23.9463,75.72,69,49,5.37,GR,1660532236
268,cervo,43.6702,-7.4101,66.96,83,56,8.41,ES,1660532237
269,zykovo,55.9519,93.1461,56.14,70,83,13.8,RU,1660532238
270,bac lieu,9.285,105.7244,85.82,67,100,13.09,VN,1660532238
271,catamarca,-28.4696,-65.7852,69.78,38,4,1.99,AR,1660532239
272,kalaleh,37.3807,55.4916,71.2,53,0,0.0,IR,1660532239
273,tommot,58.9564,126.2925,60.42,75,100,5.73,RU,1660532240
274,darnah,32.767,22.6367,78.91,80,0,14.85,LY,1660532240
275,tuatapere,-46.1333,167.6833,52.02,63,100,4.29,NZ,1660532241
276,san cristobal,7.7669,-72.225,71.78,99,99,3.02,VE,1660532241
